ChromatogramRI		Elution CurveRI		Calibration CurveRI	
13.46000	-2.453	13.46000	0.000	13.46000	2.566
13.46167	-2.485	13.46167	0.000	13.46167	2.565
13.46333	-2.501	13.46333	0.000	13.46333	2.564
13.46500	-2.521	13.46500	0.000	13.46500	2.563
13.46667	-2.542	13.46667	0.000	13.46667	2.562
13.46833	-2.547	13.46833	0.000	13.46833	2.561
13.47000	-2.546	13.47000	0.000	13.46998	2.560
13.47167	-2.551	13.47167	0.000	13.47167	2.559
13.47333	-2.557	13.47333	0.000	13.47333	2.558
13.47500	-2.573	13.47500	0.000	13.47500	2.557
13.47667	-2.582	13.47667	0.000	13.47667	2.556
13.47833	-2.603	13.47833	0.000	13.47833	2.555
13.48000	-2.628	13.48000	0.000	13.48000	2.554
13.48167	-2.642	13.48167	0.000	13.48165	2.553
13.48333	-2.657	13.48333	0.000	13.48333	2.552
13.48500	-2.656	13.48500	0.000	13.48500	2.551
13.48667	-2.662	13.48667	0.000	13.48667	2.550
13.48833	-2.662	13.48833	0.000	13.48833	2.549
13.49000	-2.667	13.49000	0.000	13.49000	2.548
13.49167	-2.688	13.49167	0.000	13.49167	2.547
13.49333	-2.693	13.49333	0.000	13.49332	2.546
13.49500	-2.714	13.49500	0.000	13.49500	2.545
13.49667	-2.729	13.49667	0.000	13.49667	2.544
13.49833	-2.749	13.49833	0.000	13.49833	2.543
13.50000	-2.760	13.50000	0.000	13.50000	2.542
13.50167	-2.760	13.50167	0.000	13.50167	2.541
13.50333	-2.754	13.50333	0.000	13.50333	2.540
13.50500	-2.759	13.50500	0.000	13.50498	2.539
13.50667	-2.764	13.50667	0.000	13.50667	2.538
13.50833	-2.779	13.50833	0.000	13.50833	2.537
13.51000	-2.785	13.51000	0.000	13.51000	2.536
13.51167	-2.806	13.51167	0.000	13.51167	2.535
13.51333	-2.816	13.51333	0.000	13.51333	2.534
13.51500	-2.827	13.51500	0.000	13.51500	2.533
13.51667	-2.827	13.51667	0.000	13.51667	2.531
13.51833	-2.828	13.51833	0.000	13.51833	2.530
13.52000	-2.817	13.52000	0.000	13.52000	2.529
13.52167	-2.822	13.52167	0.000	13.52167	2.528
13.52333	-2.823	13.52333	0.000	13.52333	2.527
13.52500	-2.839	13.52500	0.000	13.52500	2.526
13.52667	-2.849	13.52667	0.000	13.52667	2.525
13.52833	-2.869	13.52833	0.000	13.52833	2.524
13.53000	-2.879	13.53000	0.000	13.53000	2.523
13.53167	-2.894	13.53167	0.000	13.53167	2.522
13.53333	-2.894	13.53333	0.000	13.53333	2.521
13.53500	-2.889	13.53500	0.000	13.53500	2.520
13.53667	-2.884	13.53667	0.000	13.53667	2.519
13.53833	-2.884	13.53833	0.000	13.53833	2.518
13.54000	-2.894	13.54000	0.000	13.54000	2.517
13.54167	-2.904	13.54167	0.000	13.54167	2.516
13.54333	-2.920	13.54333	0.000	13.54333	2.515
13.54500	-2.931	13.54500	0.000	13.54500	2.514
13.54667	-2.937	13.54667	0.000	13.54667	2.513
13.54833	-2.937	13.54833	0.000	13.54832	2.512
13.55000	-2.933	13.55000	0.000	13.55000	2.511
13.55167	-2.928	13.55167	0.000	13.55167	2.510
13.55333	-2.923	13.55333	0.000	13.55333	2.509
13.55500	-2.918	13.55500	0.000	13.55500	2.508
13.55667	-2.934	13.55667	0.000	13.55667	2.507
13.55833	-2.945	13.55833	0.000	13.55833	2.506
13.56000	-2.950	13.56000	0.000	13.55998	2.505
13.56167	-2.965	13.56167	0.000	13.56167	2.504
13.56333	-2.975	13.56333	0.000	13.56333	2.503
13.56500	-2.975	13.56500	0.000	13.56500	2.502
13.56667	-2.975	13.56667	0.000	13.56667	2.501
13.56833	-2.970	13.56833	0.000	13.56833	2.500
13.57000	-2.965	13.57000	0.000	13.57000	2.499
13.57167	-2.970	13.57167	0.000	13.57165	2.498
13.57333	-2.985	13.57333	0.000	13.57333	2.497
13.57500	-2.995	13.57500	0.000	13.57500	2.496
13.57667	-3.000	13.57667	0.000	13.57667	2.495
13.57833	-3.011	13.57833	0.000	13.57833	2.494
13.58000	-3.022	13.58000	0.000	13.58000	2.493
13.58167	-3.017	13.58167	0.000	13.58167	2.492
13.58333	-3.007	13.58333	0.000	13.58332	2.491
13.58500	-2.997	13.58500	0.000	13.58500	2.490
13.58667	-2.997	13.58667	0.000	13.58667	2.488
13.58833	-3.002	13.58833	0.000	13.58833	2.487
13.59000	-3.007	13.59000	0.000	13.59000	2.486
13.59167	-3.017	13.59167	0.000	13.59167	2.485
13.59333	-3.023	13.59333	0.000	13.59333	2.484
13.59500	-3.029	13.59500	0.000	13.59498	2.483
13.59667	-3.029	13.59667	0.000	13.59667	2.482
13.59833	-3.025	13.59833	0.000	13.59833	2.481
13.60000	-3.016	13.60000	0.000	13.60000	2.480
13.60167	-3.011	13.60167	0.000	13.60167	2.479
13.60333	-3.006	13.60333	0.000	13.60333	2.478
13.60500	-3.011	13.60500	0.000	13.60500	2.477
13.60667	-3.020	13.60667	0.000	13.60665	2.476
13.60833	-3.031	13.60833	0.000	13.60833	2.475
13.61000	-3.031	13.61000	0.000	13.61000	2.474
13.61167	-3.040	13.61167	0.000	13.61167	2.473
13.61333	-3.041	13.61333	0.000	13.61333	2.472
13.61500	-3.030	13.61500	0.000	13.61500	2.471
13.61667	-3.015	13.61667	0.000	13.61667	2.470
13.61833	-3.009	13.61833	0.000	13.61832	2.469
13.62000	-3.009	13.62000	0.000	13.62000	2.468
13.62167	-3.008	13.62167	0.000	13.62167	2.467
13.62333	-3.013	13.62333	0.000	13.62333	2.466
13.62500	-3.023	13.62500	0.000	13.62500	2.465
13.62667	-3.023	13.62667	0.000	13.62667	2.464
13.62833	-3.023	13.62833	0.000	13.62833	2.463
13.63000	-3.018	13.63000	0.000	13.62998	2.462
13.63167	-3.013	13.63167	0.000	13.63167	2.461
13.63333	-3.007	13.63333	0.000	13.63333	2.460
13.63500	-3.002	13.63500	0.000	13.63500	2.459
13.63667	-2.991	13.63667	0.000	13.63667	2.458
13.63833	-2.991	13.63833	0.000	13.63833	2.457
13.64000	-2.986	13.64000	0.000	13.64000	2.456
13.64167	-2.990	13.64167	0.000	13.64167	2.455
13.64333	-2.990	13.64333	0.000	13.64333	2.454
13.64500	-2.990	13.64500	0.000	13.64500	2.453
13.64667	-2.975	13.64667	0.000	13.64667	2.452
13.64833	-2.949	13.64833	0.000	13.64833	2.451
13.65000	-2.934	13.65000	0.000	13.65000	2.450
13.65167	-2.923	13.65167	0.000	13.65167	2.449
13.65333	-2.912	13.65333	0.000	13.65333	2.448
13.65500	-2.907	13.65500	0.000	13.65500	2.447
13.65667	-2.902	13.65667	0.000	13.65667	2.446
13.65833	-2.897	13.65833	0.000	13.65833	2.444
13.66000	-2.897	13.66000	0.000	13.66000	2.443
13.66167	-2.882	13.66167	0.000	13.66167	2.442
13.66333	-2.862	13.66333	0.000	13.66333	2.441
13.66500	-2.842	13.66500	0.000	13.66500	2.440
13.66667	-2.820	13.66667	0.000	13.66667	2.439
13.66833	-2.806	13.66833	0.000	13.66833	2.438
13.67000	-2.795	13.67000	0.000	13.67000	2.437
13.67167	-2.785	13.67167	0.000	13.67167	2.436
13.67333	-2.775	13.67333	0.000	13.67332	2.435
13.67500	-2.765	13.67500	0.000	13.67500	2.434
13.67667	-2.760	13.67667	0.000	13.67667	2.433
13.67833	-2.734	13.67833	0.000	13.67833	2.432
13.68000	-2.713	13.68000	0.000	13.68000	2.431
13.68167	-2.687	13.68167	0.000	13.68167	2.430
13.68333	-2.662	13.68333	0.000	13.68333	2.429
13.68500	-2.646	13.68500	0.000	13.68498	2.428
13.68667	-2.636	13.68667	0.000	13.68667	2.427
13.68833	-2.626	13.68833	0.000	13.68833	2.426
13.69000	-2.620	13.69000	0.000	13.69000	2.425
13.69167	-2.610	13.69167	0.000	13.69167	2.424
13.69333	-2.599	13.69333	0.000	13.69333	2.423
13.69500	-2.574	13.69500	0.000	13.69500	2.422
13.69667	-2.544	13.69667	0.000	13.69665	2.421
13.69833	-2.519	13.69833	0.000	13.69833	2.420
13.70000	-2.493	13.70000	0.000	13.70000	2.419
13.70167	-2.483	13.70167	0.000	13.70167	2.418
13.70333	-2.463	13.70333	0.000	13.70333	2.417
13.70500	-2.453	13.70500	0.000	13.70500	2.416
13.70667	-2.437	13.70667	0.000	13.70667	2.415
13.70833	-2.426	13.70833	0.000	13.70832	2.414
13.71000	-2.411	13.71000	0.000	13.71000	2.413
13.71167	-2.381	13.71167	0.000	13.71167	2.412
13.71333	-2.351	13.71333	0.000	13.71333	2.411
13.71500	-2.320	13.71500	0.000	13.71500	2.410
13.71667	-2.295	13.71667	0.000	13.71667	2.409
13.71833	-2.280	13.71833	0.000	13.71833	2.408
13.72000	-2.270	13.72000	0.000	13.71998	2.407
13.72167	-2.260	13.72167	0.000	13.72167	2.406
13.72333	-2.244	13.72333	0.000	13.72333	2.405
13.72500	-2.229	13.72500	0.000	13.72500	2.404
13.72667	-2.214	13.72667	0.000	13.72667	2.403
13.72833	-2.178	13.72833	0.000	13.72833	2.401
13.73000	-2.137	13.73000	0.000	13.73000	2.400
13.73167	-2.111	13.73167	0.000	13.73165	2.399
13.73333	-2.091	13.73333	0.000	13.73333	2.398
13.73500	-2.081	13.73500	0.000	13.73500	2.397
13.73667	-2.066	13.73667	0.000	13.73667	2.396
13.73833	-2.056	13.73833	0.000	13.73833	2.395
13.74000	-2.050	13.74000	0.000	13.74000	2.394
13.74167	-2.040	13.74167	0.000	13.74167	2.393
13.74333	-2.024	13.74333	0.000	13.74332	2.392
13.74500	-1.988	13.74500	0.000	13.74500	2.391
13.74667	-1.962	13.74667	0.000	13.74667	2.390
13.74833	-1.942	13.74833	0.000	13.74833	2.389
13.75000	-1.931	13.75000	0.000	13.75000	2.388
13.75167	-1.920	13.75167	0.000	13.75167	2.387
13.75333	-1.915	13.75333	0.000	13.75333	2.386
13.75500	-1.911	13.75500	0.000	13.75498	2.385
13.75667	-1.906	13.75667	0.000	13.75667	2.384
13.75833	-1.891	13.75833	0.000	13.75833	2.383
13.76000	-1.876	13.76000	0.000	13.76000	2.382
13.76167	-1.856	13.76167	0.000	13.76167	2.381
13.76333	-1.836	13.76333	0.000	13.76333	2.380
13.76500	-1.820	13.76500	0.000	13.76500	2.379
13.76667	-1.815	13.76667	0.000	13.76667	2.378
13.76833	-1.810	13.76833	0.000	13.76833	2.377
13.77000	-1.811	13.77000	0.000	13.77000	2.376
13.77167	-1.810	13.77167	0.000	13.77167	2.375
13.77333	-1.810	13.77333	0.000	13.77333	2.374
13.77500	-1.810	13.77500	0.000	13.77500	2.373
13.77667	-1.795	13.77667	0.000	13.77667	2.372
13.77833	-1.775	13.77833	0.000	13.77833	2.371
13.78000	-1.754	13.78000	0.000	13.78000	2.370
13.78167	-1.754	13.78167	0.000	13.78167	2.369
13.78333	-1.754	13.78333	0.000	13.78333	2.368
13.78500	-1.765	13.78500	0.000	13.78500	2.367
13.78667	-1.769	13.78667	0.000	13.78667	2.366
13.78833	-1.778	13.78833	0.000	13.78833	2.365
13.79000	-1.783	13.79000	0.000	13.79000	2.364
13.79167	-1.788	13.79167	0.000	13.79167	2.363
13.79333	-1.783	13.79333	0.000	13.79333	2.362
13.79500	-1.767	13.79500	0.000	13.79500	2.361
13.79667	-1.767	13.79667	0.000	13.79667	2.360
13.79833	-1.778	13.79833	0.000	13.79832	2.358
13.80000	-1.788	13.80000	0.000	13.80000	2.357
13.80167	-1.799	13.80167	0.000	13.80167	2.356
13.80333	-1.814	13.80333	0.000	13.80333	2.355
13.80500	-1.824	13.80500	0.000	13.80500	2.354
13.80667	-1.828	13.80667	0.000	13.80667	2.353
13.80833	-1.828	13.80833	0.000	13.80833	2.352
13.81000	-1.823	13.81000	0.000	13.80998	2.351
13.81167	-1.824	13.81167	0.000	13.81167	2.350
13.81333	-1.834	13.81333	0.000	13.81333	2.349
13.81500	-1.844	13.81500	0.000	13.81500	2.348
13.81667	-1.864	13.81667	0.000	13.81667	2.347
13.81833	-1.874	13.81833	0.000	13.81833	2.346
13.82000	-1.894	13.82000	0.000	13.82000	2.345
13.82167	-1.910	13.82167	0.000	13.82165	2.344
13.82333	-1.920	13.82333	0.000	13.82333	2.343
13.82500	-1.920	13.82500	0.000	13.82500	2.342
13.82667	-1.920	13.82667	0.000	13.82667	2.341
13.82833	-1.925	13.82833	0.000	13.82833	2.340
13.83000	-1.935	13.83000	0.000	13.83000	2.339
13.83167	-1.949	13.83167	0.000	13.83167	2.338
13.83333	-1.970	13.83333	0.000	13.83332	2.337
13.83500	-1.984	13.83500	0.000	13.83500	2.336
13.83667	-2.010	13.83667	0.000	13.83667	2.335
13.83833	-2.025	13.83833	0.000	13.83833	2.334
13.84000	-2.040	13.84000	0.000	13.84000	2.333
13.84167	-2.040	13.84167	0.000	13.84167	2.332
13.84333	-2.040	13.84333	0.000	13.84333	2.331
13.84500	-2.050	13.84500	0.000	13.84498	2.330
13.84667	-2.065	13.84667	0.000	13.84667	2.329
13.84833	-2.081	13.84833	0.000	13.84833	2.328
13.85000	-2.103	13.85000	0.000	13.85000	2.327
13.85167	-2.113	13.85167	0.000	13.85167	2.326
13.85333	-2.134	13.85333	0.000	13.85333	2.325
13.85500	-2.145	13.85500	0.000	13.85500	2.324
13.85667	-2.150	13.85667	0.000	13.85665	2.323
13.85833	-2.151	13.85833	0.000	13.85833	2.322
13.86000	-2.146	13.86000	0.000	13.86000	2.321
13.86167	-2.150	13.86167	0.000	13.86167	2.320
13.86333	-2.161	13.86333	0.000	13.86333	2.319
13.86500	-2.171	13.86500	0.000	13.86500	2.318
13.86667	-2.186	13.86667	0.000	13.86667	2.317
13.86833	-2.196	13.86833	0.000	13.86832	2.316
13.87000	-2.221	13.87000	0.000	13.87000	2.314
13.87167	-2.226	13.87167	0.000	13.87167	2.313
13.87333	-2.225	13.87333	0.000	13.87333	2.312
13.87500	-2.225	13.87500	0.000	13.87500	2.311
13.87667	-2.220	13.87667	0.000	13.87667	2.310
13.87833	-2.226	13.87833	0.000	13.87833	2.309
13.88000	-2.231	13.88000	0.000	13.87998	2.308
13.88167	-2.246	13.88167	0.000	13.88167	2.307
13.88333	-2.246	13.88333	0.000	13.88333	2.306
13.88500	-2.255	13.88500	0.000	13.88500	2.305
13.88667	-2.261	13.88667	0.000	13.88667	2.304
13.88833	-2.251	13.88833	0.000	13.88833	2.303
13.89000	-2.241	13.89000	0.000	13.89000	2.302
13.89167	-2.221	13.89167	0.000	13.89167	2.301
13.89333	-2.206	13.89333	0.000	13.89333	2.300
13.89500	-2.196	13.89500	0.000	13.89500	2.299
13.89667	-2.191	13.89667	0.000	13.89667	2.298
13.89833	-2.186	13.89833	0.000	13.89833	2.297
13.90000	-2.180	13.90000	0.000	13.90000	2.296
13.90167	-2.175	13.90167	0.000	13.90167	2.295
13.90333	-2.164	13.90333	0.000	13.90333	2.294
13.90500	-2.149	13.90500	0.000	13.90500	2.293
13.90667	-2.129	13.90667	0.000	13.90667	2.292
13.90833	-2.108	13.90833	0.000	13.90833	2.291
13.91000	-2.088	13.91000	0.000	13.91000	2.290
13.91167	-2.058	13.91167	0.000	13.91167	2.289
13.91333	-2.043	13.91333	0.000	13.91333	2.288
13.91500	-2.028	13.91500	0.000	13.91500	2.287
13.91667	-2.008	13.91667	0.000	13.91667	2.286
13.91833	-1.993	13.91833	0.000	13.91833	2.285
13.92000	-1.957	13.92000	0.000	13.92000	2.284
13.92167	-1.922	13.92167	0.000	13.92167	2.283
13.92333	-1.881	13.92333	0.000	13.92332	2.282
13.92500	-1.840	13.92500	0.000	13.92500	2.281
13.92667	-1.809	13.92667	0.000	13.92667	2.280
13.92833	-1.772	13.92833	0.000	13.92833	2.279
13.93000	-1.747	13.93000	0.000	13.93000	2.278
13.93167	-1.717	13.93167	0.000	13.93167	2.277
13.93333	-1.681	13.93333	0.000	13.93333	2.276
13.93500	-1.655	13.93500	0.000	13.93498	2.275
13.93667	-1.594	13.93667	0.000	13.93667	2.274
13.93833	-1.537	13.93833	0.000	13.93833	2.273
13.94000	-1.480	13.94000	0.000	13.94000	2.271
13.94167	-1.429	13.94167	0.000	13.94167	2.270
13.94333	-1.394	13.94333	0.000	13.94333	2.269
13.94500	-1.332	13.94500	0.000	13.94500	2.268
13.94667	-1.286	13.94667	0.000	13.94665	2.267
13.94833	-1.240	13.94833	0.000	13.94833	2.266
13.95000	-1.189	13.95000	0.000	13.95000	2.265
13.95167	-1.148	13.95167	0.000	13.95167	2.264
13.95333	-1.071	13.95333	0.000	13.95333	2.263
13.95500	-1.000	13.95500	0.000	13.95500	2.262
13.95667	-0.928	13.95667	0.000	13.95667	2.261
13.95833	-0.861	13.95833	0.000	13.95832	2.260
13.96000	-0.800	13.96000	0.000	13.96000	2.259
13.96167	-0.728	13.96167	0.000	13.96167	2.258
13.96333	-0.667	13.96333	0.000	13.96333	2.257
13.96500	-0.607	13.96500	0.000	13.96500	2.256
13.96667	-0.545	13.96667	0.000	13.96667	2.255
13.96833	-0.494	13.96833	0.000	13.96833	2.254
13.97000	-0.398	13.97000	0.000	13.96998	2.253
13.97167	-0.316	13.97167	0.000	13.97167	2.252
13.97333	-0.229	13.97333	0.000	13.97333	2.251
13.97500	-0.147	13.97500	0.000	13.97500	2.250
13.97667	-0.085	13.97667	0.000	13.97667	2.249
13.97833	-0.004	13.97833	0.000	13.97833	2.248
13.98000	0.066	13.98000	0.000	13.98000	2.247
13.98167	0.143	13.98167	0.000	13.98165	2.246
13.98333	0.205	13.98333	0.000	13.98333	2.245
13.98500	0.261	13.98500	0.000	13.98500	2.244
13.98667	0.369	13.98667	0.000	13.98667	2.243
13.98833	0.461	13.98833	0.000	13.98833	2.242
13.99000	0.549	13.99000	0.000	13.99000	2.241
13.99167	0.631	13.99167	0.000	13.99167	2.240
13.99333	0.686	13.99333	0.000	13.99332	2.239
13.99500	0.779	13.99500	0.000	13.99500	2.238
13.99667	0.861	13.99667	0.000	13.99667	2.237
13.99833	0.942	13.99833	0.000	13.99833	2.236
14.00000	1.014	14.00000	0.000	14.00000	2.235
14.00167	1.080	14.00167	0.000	14.00167	2.234
14.00333	1.193	14.00333	0.000	14.00333	2.233
14.00500	1.285	14.00500	0.000	14.00500	2.232
14.00667	1.367	14.00667	0.000	14.00667	2.231
14.00833	1.444	14.00833	0.000	14.00833	2.230
14.01000	1.505	14.01000	0.000	14.01000	2.229
14.01167	1.592	14.01167	0.000	14.01167	2.227
14.01333	1.659	14.01333	0.000	14.01333	2.226
14.01500	1.725	14.01500	0.000	14.01500	2.225
14.01667	1.793	14.01667	0.000	14.01667	2.224
14.01833	1.859	14.01833	0.000	14.01833	2.223
14.02000	1.957	14.02000	0.000	14.02000	2.222
14.02167	2.034	14.02167	0.000	14.02167	2.221
14.02333	2.110	14.02333	0.000	14.02333	2.220
14.02500	2.176	14.02500	0.000	14.02500	2.219
14.02667	2.227	14.02667	0.000	14.02667	2.218
14.02833	2.294	14.02833	0.000	14.02833	2.217
14.03000	2.345	14.03000	0.000	14.03000	2.216
14.03167	2.401	14.03167	0.000	14.03167	2.215
14.03333	2.458	14.03333	0.000	14.03333	2.214
14.03500	2.508	14.03500	0.000	14.03500	2.213
14.03667	2.585	14.03667	0.000	14.03667	2.212
14.03833	2.652	14.03833	0.000	14.03833	2.211
14.04000	2.708	14.04000	0.000	14.04000	2.210
14.04167	2.754	14.04167	0.000	14.04167	2.209
14.04333	2.790	14.04333	0.000	14.04333	2.208
14.04500	2.837	14.04500	0.000	14.04500	2.207
14.04667	2.873	14.04667	0.000	14.04667	2.206
14.04833	2.904	14.04833	0.000	14.04833	2.205
14.05000	2.940	14.05000	0.000	14.05000	2.204
14.05167	2.976	14.05167	0.000	14.05167	2.203
14.05333	3.027	14.05333	0.000	14.05333	2.202
14.05500	3.068	14.05500	0.000	14.05500	2.201
14.05667	3.100	14.05667	0.000	14.05667	2.200
14.05833	3.126	14.05833	0.000	14.05833	2.199
14.06000	3.141	14.06000	0.000	14.06000	2.198
14.06167	3.157	14.06167	0.000	14.06167	2.197
14.06333	3.167	14.06333	0.000	14.06333	2.196
14.06500	3.178	14.06500	0.000	14.06500	2.195
14.06667	3.187	14.06667	0.000	14.06667	2.194
14.06833	3.198	14.06833	0.000	14.06833	2.193
14.07000	3.228	14.07000	0.000	14.07000	2.192
14.07167	3.249	14.07167	0.000	14.07167	2.191
14.07333	3.254	14.07333	0.000	14.07333	2.190
14.07500	3.253	14.07500	0.000	14.07500	2.189
14.07667	3.248	14.07667	0.000	14.07667	2.188
14.07833	3.237	14.07833	0.000	14.07833	2.187
14.08000	3.216	14.08000	0.000	14.08000	2.186
14.08167	3.206	14.08167	0.000	14.08167	2.184
14.08333	3.201	14.08333	0.000	14.08333	2.183
14.08500	3.201	14.08500	0.000	14.08500	2.182
14.08667	3.190	14.08667	0.000	14.08667	2.181
14.08833	3.180	14.08833	0.000	14.08833	2.180
14.09000	3.154	14.09000	0.000	14.09000	2.179
14.09167	3.123	14.09167	0.000	14.09167	2.178
14.09333	3.097	14.09333	0.000	14.09333	2.177
14.09500	3.050	14.09500	0.000	14.09500	2.176
14.09667	3.014	14.09667	0.000	14.09667	2.175
14.09833	2.984	14.09833	0.000	14.09833	2.174
14.10000	2.958	14.10000	0.000	14.10000	2.173
14.10167	2.943	14.10167	0.000	14.10167	2.172
14.10333	2.907	14.10333	0.000	14.10333	2.171
14.10500	2.871	14.10500	0.000	14.10500	2.170
14.10667	2.830	14.10667	0.000	14.10667	2.169
14.10833	2.779	14.10833	0.000	14.10833	2.168
14.11000	2.734	14.11000	0.000	14.11000	2.167
14.11167	2.663	14.11167	0.000	14.11167	2.166
14.11333	2.618	14.11333	0.000	14.11333	2.165
14.11500	2.572	14.11500	0.000	14.11500	2.164
14.11667	2.530	14.11667	0.000	14.11667	2.163
14.11833	2.494	14.11833	0.000	14.11833	2.162
14.12000	2.443	14.12000	0.000	14.12000	2.161
14.12167	2.391	14.12167	0.000	14.12167	2.160
14.12333	2.335	14.12333	0.000	14.12333	2.159
14.12500	2.274	14.12500	0.000	14.12500	2.158
14.12667	2.222	14.12667	0.000	14.12667	2.157
14.12833	2.146	14.12833	0.000	14.12833	2.156
14.13000	2.089	14.13000	0.000	14.13000	2.155
14.13167	2.038	14.13167	0.000	14.13167	2.154
14.13333	1.993	14.13333	0.000	14.13333	2.153
14.13500	1.957	14.13500	0.000	14.13500	2.152
14.13667	1.901	14.13667	0.000	14.13667	2.151
14.13833	1.840	14.13833	0.000	14.13833	2.150
14.14000	1.779	14.14000	0.000	14.14000	2.149
14.14167	1.708	14.14167	0.000	14.14167	2.148
14.14333	1.661	14.14333	0.000	14.14333	2.147
14.14500	1.574	14.14500	0.000	14.14500	2.146
14.14667	1.512	14.14667	0.000	14.14667	2.145
14.14833	1.456	14.14833	0.000	14.14833	2.144
14.15000	1.410	14.15000	0.000	14.15000	2.143
14.15167	1.369	14.15167	0.000	14.15167	2.142
14.15333	1.292	14.15333	0.000	14.15333	2.140
14.15500	1.237	14.15500	0.000	14.15500	2.139
14.15667	1.170	14.15667	0.000	14.15667	2.138
14.15833	1.098	14.15833	0.000	14.15833	2.137
14.16000	1.047	14.16000	0.000	14.16000	2.136
14.16167	0.970	14.16167	0.000	14.16167	2.135
14.16333	0.919	14.16333	0.000	14.16333	2.134
14.16500	0.873	14.16500	0.000	14.16500	2.133
14.16667	0.827	14.16667	0.000	14.16667	2.132
14.16833	0.786	14.16833	0.000	14.16833	2.131
14.17000	0.724	14.17000	0.000	14.17000	2.130
14.17167	0.663	14.17167	0.000	14.17167	2.129
14.17333	0.606	14.17333	0.000	14.17333	2.128
14.17500	0.549	14.17500	0.000	14.17500	2.127
14.17667	0.503	14.17667	0.000	14.17667	2.126
14.17833	0.435	14.17833	0.000	14.17833	2.125
14.18000	0.388	14.18000	0.000	14.18000	2.124
14.18167	0.347	14.18167	0.000	14.18167	2.123
14.18333	0.307	14.18333	0.000	14.18333	2.122
14.18500	0.266	14.18500	0.000	14.18500	2.121
14.18667	0.210	14.18667	0.000	14.18667	2.120
14.18833	0.163	14.18833	0.000	14.18833	2.119
14.19000	0.118	14.19000	0.000	14.19000	2.118
14.19167	0.062	14.19167	0.000	14.19167	2.117
14.19333	0.026	14.19333	0.000	14.19333	2.116
14.19500	-0.018	14.19500	0.000	14.19500	2.115
14.19667	-0.049	14.19667	0.000	14.19667	2.114
14.19833	-0.074	14.19833	0.000	14.19833	2.113
14.20000	-0.099	14.20000	0.000	14.20000	2.112
14.20167	-0.124	14.20167	0.000	14.20167	2.111
14.20333	-0.170	14.20333	0.000	14.20333	2.110
14.20500	-0.216	14.20500	0.000	14.20500	2.109
14.20667	-0.256	14.20667	0.000	14.20667	2.108
14.20833	-0.297	14.20833	0.000	14.20833	2.107
14.21000	-0.327	14.21000	0.000	14.21000	2.106
14.21167	-0.358	14.21167	0.000	14.21167	2.105
14.21333	-0.384	14.21333	0.000	14.21333	2.104
14.21500	-0.400	14.21500	0.000	14.21500	2.103
14.21667	-0.421	14.21667	0.000	14.21667	2.102
14.21833	-0.446	14.21833	0.000	14.21833	2.101
