ChromatogramRI		Elution CurveRI		Calibration CurveRI	
16.08333	-3.348	16.08333	0.000	16.08333	0.955
16.08500	-3.364	16.08500	0.000	16.08500	0.954
16.08667	-3.384	16.08667	0.000	16.08667	0.953
16.08833	-3.404	16.08833	0.000	16.08832	0.952
16.09000	-3.419	16.09000	0.000	16.09000	0.951
16.09167	-3.430	16.09167	0.000	16.09167	0.950
16.09333	-3.435	16.09333	0.000	16.09333	0.949
16.09500	-3.434	16.09500	0.000	16.09498	0.948
16.09667	-3.440	16.09667	0.000	16.09665	0.947
16.09833	-3.451	16.09833	0.000	16.09833	0.946
16.10000	-3.467	16.10000	0.000	16.10000	0.945
16.10167	-3.492	16.10167	0.000	16.10167	0.944
16.10333	-3.513	16.10333	0.000	16.10332	0.943
16.10500	-3.534	16.10500	0.000	16.10500	0.942
16.10667	-3.544	16.10667	0.000	16.10667	0.941
16.10833	-3.555	16.10833	0.000	16.10833	0.940
16.11000	-3.565	16.11000	0.000	16.11000	0.939
16.11167	-3.571	16.11167	0.000	16.11165	0.938
16.11333	-3.581	16.11333	0.000	16.11333	0.937
16.11500	-3.591	16.11500	0.000	16.11500	0.936
16.11667	-3.613	16.11667	0.000	16.11667	0.935
16.11833	-3.634	16.11833	0.000	16.11832	0.934
16.12000	-3.660	16.12000	0.000	16.11998	0.933
16.12167	-3.681	16.12167	0.000	16.12167	0.932
16.12333	-3.692	16.12333	0.000	16.12333	0.931
16.12500	-3.702	16.12500	0.000	16.12500	0.930
16.12667	-3.706	16.12667	0.000	16.12665	0.929
16.12833	-3.711	16.12833	0.000	16.12833	0.928
16.13000	-3.732	16.13000	0.000	16.13000	0.927
16.13167	-3.747	16.13167	0.000	16.13167	0.926
16.13333	-3.773	16.13333	0.000	16.13333	0.925
16.13500	-3.799	16.13500	0.000	16.13498	0.923
16.13667	-3.829	16.13667	0.000	16.13667	0.922
16.13833	-3.849	16.13833	0.000	16.13833	0.921
16.14000	-3.859	16.14000	0.000	16.14000	0.920
16.14167	-3.868	16.14167	0.000	16.14167	0.919
16.14333	-3.868	16.14333	0.000	16.14332	0.918
16.14500	-3.874	16.14500	0.000	16.14500	0.917
16.14667	-3.889	16.14667	0.000	16.14667	0.916
16.14833	-3.905	16.14833	0.000	16.14833	0.915
16.15000	-3.931	16.15000	0.000	16.14998	0.914
16.15167	-3.952	16.15167	0.000	16.15167	0.913
16.15333	-3.977	16.15333	0.000	16.15333	0.912
16.15500	-3.998	16.15500	0.000	16.15500	0.911
16.15667	-4.008	16.15667	0.000	16.15667	0.910
16.15833	-4.013	16.15833	0.000	16.15832	0.909
16.16000	-4.018	16.16000	0.000	16.16000	0.908
16.16167	-4.027	16.16167	0.000	16.16167	0.907
16.16333	-4.042	16.16333	0.000	16.16333	0.906
16.16500	-4.057	16.16500	0.000	16.16500	0.905
16.16667	-4.082	16.16667	0.000	16.16665	0.904
16.16833	-4.107	16.16833	0.000	16.16833	0.903
16.17000	-4.132	16.17000	0.000	16.17000	0.902
16.17167	-4.146	16.17167	0.000	16.17167	0.901
16.17333	-4.146	16.17333	0.000	16.17332	0.900
16.17500	-4.152	16.17500	0.000	16.17500	0.899
16.17667	-4.157	16.17667	0.000	16.17667	0.898
16.17833	-4.168	16.17833	0.000	16.17833	0.897
16.18000	-4.183	16.18000	0.000	16.18000	0.896
16.18167	-4.203	16.18167	0.000	16.18165	0.895
16.18333	-4.225	16.18333	0.000	16.18333	0.894
16.18500	-4.245	16.18500	0.000	16.18500	0.893
16.18667	-4.260	16.18667	0.000	16.18667	0.892
16.18833	-4.270	16.18833	0.000	16.18833	0.891
16.19000	-4.265	16.19000	0.000	16.18998	0.890
16.19167	-4.269	16.19167	0.000	16.19167	0.889
16.19333	-4.275	16.19333	0.000	16.19333	0.888
16.19500	-4.285	16.19500	0.000	16.19500	0.887
16.19667	-4.300	16.19667	0.000	16.19665	0.886
16.19833	-4.316	16.19833	0.000	16.19833	0.885
16.20000	-4.341	16.20000	0.000	16.20000	0.884
16.20167	-4.357	16.20167	0.000	16.20167	0.883
16.20333	-4.367	16.20333	0.000	16.20333	0.882
16.20500	-4.377	16.20500	0.000	16.20498	0.880
16.20667	-4.377	16.20667	0.000	16.20667	0.879
16.20833	-4.378	16.20833	0.000	16.20833	0.878
16.21000	-4.383	16.21000	0.000	16.21000	0.877
16.21167	-4.389	16.21167	0.000	16.21167	0.876
16.21333	-4.410	16.21333	0.000	16.21332	0.875
16.21500	-4.421	16.21500	0.000	16.21500	0.874
16.21667	-4.443	16.21667	0.000	16.21667	0.873
16.21833	-4.463	16.21833	0.000	16.21833	0.872
16.22000	-4.474	16.22000	0.000	16.21998	0.871
16.22167	-4.479	16.22167	0.000	16.22165	0.870
16.22333	-4.479	16.22333	0.000	16.22333	0.869
16.22500	-4.479	16.22500	0.000	16.22500	0.868
16.22667	-4.484	16.22667	0.000	16.22667	0.867
16.22833	-4.499	16.22833	0.000	16.22832	0.866
16.23000	-4.510	16.23000	0.000	16.23000	0.865
16.23167	-4.520	16.23167	0.000	16.23167	0.864
16.23333	-4.541	16.23333	0.000	16.23333	0.863
16.23500	-4.552	16.23500	0.000	16.23500	0.862
16.23667	-4.557	16.23667	0.000	16.23665	0.861
16.23833	-4.557	16.23833	0.000	16.23833	0.860
16.24000	-4.552	16.24000	0.000	16.24000	0.859
16.24167	-4.547	16.24167	0.000	16.24167	0.858
16.24333	-4.552	16.24333	0.000	16.24332	0.857
16.24500	-4.563	16.24500	0.000	16.24498	0.856
16.24667	-4.574	16.24667	0.000	16.24667	0.855
16.24833	-4.583	16.24833	0.000	16.24833	0.854
16.25000	-4.593	16.25000	0.000	16.25000	0.853
16.25167	-4.609	16.25167	0.000	16.25165	0.852
16.25333	-4.613	16.25333	0.000	16.25333	0.851
16.25500	-4.603	16.25500	0.000	16.25500	0.850
16.25667	-4.602	16.25667	0.000	16.25667	0.849
16.25833	-4.602	16.25833	0.000	16.25833	0.848
16.26000	-4.607	16.26000	0.000	16.25998	0.847
16.26167	-4.617	16.26167	0.000	16.26167	0.846
16.26333	-4.632	16.26333	0.000	16.26333	0.845
16.26500	-4.642	16.26500	0.000	16.26500	0.844
16.26667	-4.652	16.26667	0.000	16.26667	0.843
16.26833	-4.662	16.26833	0.000	16.26832	0.842
16.27000	-4.662	16.27000	0.000	16.27000	0.841
16.27167	-4.657	16.27167	0.000	16.27167	0.840
16.27333	-4.651	16.27333	0.000	16.27333	0.839
16.27500	-4.651	16.27500	0.000	16.27498	0.838
16.27667	-4.656	16.27667	0.000	16.27667	0.836
16.27833	-4.667	16.27833	0.000	16.27833	0.835
16.28000	-4.677	16.28000	0.000	16.28000	0.834
16.28167	-4.686	16.28167	0.000	16.28167	0.833
16.28333	-4.702	16.28333	0.000	16.28332	0.832
16.28500	-4.707	16.28500	0.000	16.28500	0.831
16.28667	-4.702	16.28667	0.000	16.28667	0.830
16.28833	-4.692	16.28833	0.000	16.28833	0.829
16.29000	-4.687	16.29000	0.000	16.29000	0.828
16.29167	-4.688	16.29167	0.000	16.29165	0.827
16.29333	-4.689	16.29333	0.000	16.29333	0.826
16.29500	-4.700	16.29500	0.000	16.29500	0.825
16.29667	-4.711	16.29667	0.000	16.29667	0.824
16.29833	-4.722	16.29833	0.000	16.29832	0.823
16.30000	-4.727	16.30000	0.000	16.30000	0.822
16.30167	-4.716	16.30167	0.000	16.30167	0.821
16.30333	-4.711	16.30333	0.000	16.30333	0.820
16.30500	-4.706	16.30500	0.000	16.30500	0.819
16.30667	-4.697	16.30667	0.000	16.30665	0.818
16.30833	-4.697	16.30833	0.000	16.30833	0.817
16.31000	-4.702	16.31000	0.000	16.31000	0.816
16.31167	-4.713	16.31167	0.000	16.31167	0.815
16.31333	-4.723	16.31333	0.000	16.31333	0.814
16.31500	-4.734	16.31500	0.000	16.31498	0.813
16.31667	-4.740	16.31667	0.000	16.31667	0.812
16.31833	-4.734	16.31833	0.000	16.31833	0.811
16.32000	-4.724	16.32000	0.000	16.32000	0.810
16.32167	-4.718	16.32167	0.000	16.32165	0.809
16.32333	-4.718	16.32333	0.000	16.32333	0.808
16.32500	-4.723	16.32500	0.000	16.32500	0.807
16.32667	-4.723	16.32667	0.000	16.32667	0.806
16.32833	-4.728	16.32833	0.000	16.32833	0.805
16.33000	-4.733	16.33000	0.000	16.32998	0.804
16.33167	-4.743	16.33167	0.000	16.33167	0.803
16.33333	-4.748	16.33333	0.000	16.33333	0.802
16.33500	-4.738	16.33500	0.000	16.33500	0.801
16.33667	-4.727	16.33667	0.000	16.33667	0.800
16.33833	-4.722	16.33833	0.000	16.33832	0.799
16.34000	-4.716	16.34000	0.000	16.34000	0.798
16.34167	-4.722	16.34167	0.000	16.34167	0.797
16.34333	-4.721	16.34333	0.000	16.34333	0.796
16.34500	-4.736	16.34500	0.000	16.34498	0.795
16.34667	-4.741	16.34667	0.000	16.34665	0.793
16.34833	-4.736	16.34833	0.000	16.34833	0.792
16.35000	-4.737	16.35000	0.000	16.35000	0.791
16.35167	-4.727	16.35167	0.000	16.35167	0.790
16.35333	-4.716	16.35333	0.000	16.35332	0.789
16.35500	-4.706	16.35500	0.000	16.35500	0.788
16.35667	-4.700	16.35667	0.000	16.35667	0.787
16.35833	-4.706	16.35833	0.000	16.35833	0.786
16.36000	-4.706	16.36000	0.000	16.36000	0.785
16.36167	-4.711	16.36167	0.000	16.36165	0.784
16.36333	-4.715	16.36333	0.000	16.36333	0.783
16.36500	-4.720	16.36500	0.000	16.36500	0.782
16.36667	-4.715	16.36667	0.000	16.36667	0.781
16.36833	-4.705	16.36833	0.000	16.36832	0.780
16.37000	-4.689	16.37000	0.000	16.36998	0.779
16.37167	-4.684	16.37167	0.000	16.37167	0.778
16.37333	-4.684	16.37333	0.000	16.37333	0.777
16.37500	-4.690	16.37500	0.000	16.37500	0.776
16.37667	-4.700	16.37667	0.000	16.37665	0.775
16.37833	-4.701	16.37833	0.000	16.37833	0.774
16.38000	-4.706	16.38000	0.000	16.38000	0.773
16.38167	-4.706	16.38167	0.000	16.38167	0.772
16.38333	-4.696	16.38333	0.000	16.38333	0.771
16.38500	-4.690	16.38500	0.000	16.38498	0.770
16.38667	-4.675	16.38667	0.000	16.38667	0.769
16.38833	-4.670	16.38833	0.000	16.38833	0.768
16.39000	-4.671	16.39000	0.000	16.39000	0.767
16.39167	-4.666	16.39167	0.000	16.39167	0.766
16.39333	-4.672	16.39333	0.000	16.39332	0.765
16.39500	-4.678	16.39500	0.000	16.39500	0.764
16.39667	-4.684	16.39667	0.000	16.39667	0.763
16.39833	-4.679	16.39833	0.000	16.39833	0.762
16.40000	-4.665	16.40000	0.000	16.39998	0.761
16.40167	-4.654	16.40167	0.000	16.40167	0.760
16.40333	-4.640	16.40333	0.000	16.40333	0.759
16.40500	-4.640	16.40500	0.000	16.40500	0.758
16.40667	-4.641	16.40667	0.000	16.40667	0.757
16.40833	-4.647	16.40833	0.000	16.40832	0.756
16.41000	-4.652	16.41000	0.000	16.41000	0.755
16.41167	-4.652	16.41167	0.000	16.41167	0.754
16.41333	-4.646	16.41333	0.000	16.41333	0.753
16.41500	-4.636	16.41500	0.000	16.41500	0.752
16.41667	-4.620	16.41667	0.000	16.41665	0.751
16.41833	-4.610	16.41833	0.000	16.41833	0.749
16.42000	-4.600	16.42000	0.000	16.42000	0.748
16.42167	-4.600	16.42167	0.000	16.42167	0.747
16.42333	-4.605	16.42333	0.000	16.42332	0.746
16.42500	-4.611	16.42500	0.000	16.42500	0.745
16.42667	-4.620	16.42667	0.000	16.42667	0.744
16.42833	-4.620	16.42833	0.000	16.42833	0.743
16.43000	-4.620	16.43000	0.000	16.43000	0.742
16.43167	-4.609	16.43167	0.000	16.43165	0.741
16.43333	-4.588	16.43333	0.000	16.43333	0.740
16.43500	-4.577	16.43500	0.000	16.43500	0.739
16.43667	-4.567	16.43667	0.000	16.43667	0.738
16.43833	-4.572	16.43833	0.000	16.43833	0.737
16.44000	-4.572	16.44000	0.000	16.43998	0.736
16.44167	-4.572	16.44167	0.000	16.44167	0.735
16.44333	-4.572	16.44333	0.000	16.44333	0.734
16.44500	-4.567	16.44500	0.000	16.44500	0.733
16.44667	-4.561	16.44667	0.000	16.44665	0.732
16.44833	-4.556	16.44833	0.000	16.44833	0.731
16.45000	-4.541	16.45000	0.000	16.45000	0.730
16.45167	-4.535	16.45167	0.000	16.45167	0.729
16.45333	-4.535	16.45333	0.000	16.45333	0.728
16.45500	-4.529	16.45500	0.000	16.45498	0.727
16.45667	-4.529	16.45667	0.000	16.45667	0.726
16.45833	-4.528	16.45833	0.000	16.45833	0.725
16.46000	-4.528	16.46000	0.000	16.46000	0.724
16.46167	-4.528	16.46167	0.000	16.46167	0.723
16.46333	-4.513	16.46333	0.000	16.46332	0.722
16.46500	-4.503	16.46500	0.000	16.46500	0.721
16.46667	-4.492	16.46667	0.000	16.46667	0.720
16.46833	-4.485	16.46833	0.000	16.46833	0.719
16.47000	-4.485	16.47000	0.000	16.46998	0.718
16.47167	-4.485	16.47167	0.000	16.47165	0.717
16.47333	-4.486	16.47333	0.000	16.47333	0.716
16.47500	-4.485	16.47500	0.000	16.47500	0.715
16.47667	-4.485	16.47667	0.000	16.47667	0.714
16.47833	-4.485	16.47833	0.000	16.47832	0.713
16.48000	-4.476	16.48000	0.000	16.48000	0.712
16.48167	-4.461	16.48167	0.000	16.48167	0.711
16.48333	-4.446	16.48333	0.000	16.48333	0.710
16.48500	-4.441	16.48500	0.000	16.48500	0.709
16.48667	-4.437	16.48667	0.000	16.48665	0.708
16.48833	-4.437	16.48833	0.000	16.48833	0.706
16.49000	-4.447	16.49000	0.000	16.49000	0.705
16.49167	-4.453	16.49167	0.000	16.49167	0.704
16.49333	-4.457	16.49333	0.000	16.49332	0.703
16.49500	-4.456	16.49500	0.000	16.49498	0.702
16.49667	-4.451	16.49667	0.000	16.49667	0.701
16.49833	-4.435	16.49833	0.000	16.49833	0.700
16.50000	-4.420	16.50000	0.000	16.50000	0.699
16.50167	-4.415	16.50167	0.000	16.50165	0.698
16.50333	-4.414	16.50333	0.000	16.50333	0.697
16.50500	-4.419	16.50500	0.000	16.50500	0.696
16.50667	-4.419	16.50667	0.000	16.50667	0.695
16.50833	-4.429	16.50833	0.000	16.50833	0.694
16.51000	-4.434	16.51000	0.000	16.50998	0.693
16.51167	-4.429	16.51167	0.000	16.51167	0.692
16.51333	-4.419	16.51333	0.000	16.51333	0.691
16.51500	-4.408	16.51500	0.000	16.51500	0.690
16.51667	-4.397	16.51667	0.000	16.51667	0.689
16.51833	-4.397	16.51833	0.000	16.51832	0.688
16.52000	-4.397	16.52000	0.000	16.52000	0.687
16.52167	-4.403	16.52167	0.000	16.52167	0.686
16.52333	-4.403	16.52333	0.000	16.52333	0.685
16.52500	-4.403	16.52500	0.000	16.52498	0.684
16.52667	-4.403	16.52667	0.000	16.52667	0.683
16.52833	-4.392	16.52833	0.000	16.52833	0.682
16.53000	-4.382	16.53000	0.000	16.53000	0.681
16.53167	-4.378	16.53167	0.000	16.53167	0.680
16.53333	-4.362	16.53333	0.000	16.53332	0.679
16.53500	-4.357	16.53500	0.000	16.53500	0.678
16.53667	-4.357	16.53667	0.000	16.53667	0.677
16.53833	-4.357	16.53833	0.000	16.53833	0.676
16.54000	-4.367	16.54000	0.000	16.54000	0.675
16.54167	-4.373	16.54167	0.000	16.54165	0.674
16.54333	-4.378	16.54333	0.000	16.54333	0.673
16.54500	-4.367	16.54500	0.000	16.54500	0.672
16.54667	-4.356	16.54667	0.000	16.54667	0.671
16.54833	-4.351	16.54833	0.000	16.54832	0.670
16.55000	-4.340	16.55000	0.000	16.55000	0.669
16.55167	-4.339	16.55167	0.000	16.55167	0.668
16.55333	-4.355	16.55333	0.000	16.55333	0.667
16.55500	-4.364	16.55500	0.000	16.55500	0.666
16.55667	-4.369	16.55667	0.000	16.55665	0.665
16.55833	-4.378	16.55833	0.000	16.55833	0.663
16.56000	-4.383	16.56000	0.000	16.56000	0.662
16.56167	-4.373	16.56167	0.000	16.56167	0.661
16.56333	-4.362	16.56333	0.000	16.56333	0.660
16.56500	-4.353	16.56500	0.000	16.56498	0.659
16.56667	-4.348	16.56667	0.000	16.56667	0.658
16.56833	-4.353	16.56833	0.000	16.56833	0.657
16.57000	-4.363	16.57000	0.000	16.57000	0.656
16.57167	-4.363	16.57167	0.000	16.57165	0.655
16.57333	-4.373	16.57333	0.000	16.57333	0.654
16.57500	-4.379	16.57500	0.000	16.57500	0.653
16.57667	-4.379	16.57667	0.000	16.57667	0.652
16.57833	-4.369	16.57833	0.000	16.57833	0.651
16.58000	-4.364	16.58000	0.000	16.57998	0.650
16.58167	-4.359	16.58167	0.000	16.58167	0.649
16.58333	-4.359	16.58333	0.000	16.58333	0.648
16.58500	-4.364	16.58500	0.000	16.58500	0.647
16.58667	-4.374	16.58667	0.000	16.58667	0.646
16.58833	-4.389	16.58833	0.000	16.58832	0.645
16.59000	-4.395	16.59000	0.000	16.59000	0.644
16.59167	-4.405	16.59167	0.000	16.59167	0.643
16.59333	-4.400	16.59333	0.000	16.59333	0.642
16.59500	-4.389	16.59500	0.000	16.59498	0.641
16.59667	-4.378	16.59667	0.000	16.59665	0.640
16.59833	-4.379	16.59833	0.000	16.59833	0.639
16.60000	-4.375	16.60000	0.000	16.60000	0.638
16.60167	-4.381	16.60167	0.000	16.60167	0.637
16.60333	-4.392	16.60333	0.000	16.60332	0.636
16.60500	-4.408	16.60500	0.000	16.60500	0.635
16.60667	-4.414	16.60667	0.000	16.60667	0.634
16.60833	-4.410	16.60833	0.000	16.60833	0.633
16.61000	-4.405	16.61000	0.000	16.61000	0.632
16.61167	-4.395	16.61167	0.000	16.61165	0.631
16.61333	-4.390	16.61333	0.000	16.61333	0.630
16.61500	-4.390	16.61500	0.000	16.61500	0.629
16.61667	-4.400	16.61667	0.000	16.61667	0.628
16.61833	-4.405	16.61833	0.000	16.61832	0.627
16.62000	-4.421	16.62000	0.000	16.61998	0.626
16.62167	-4.431	16.62167	0.000	16.62167	0.625
16.62333	-4.430	16.62333	0.000	16.62333	0.624
16.62500	-4.435	16.62500	0.000	16.62500	0.623
16.62667	-4.430	16.62667	0.000	16.62665	0.622
16.62833	-4.424	16.62833	0.000	16.62833	0.621
16.63000	-4.424	16.63000	0.000	16.63000	0.619
16.63167	-4.424	16.63167	0.000	16.63167	0.618
16.63333	-4.435	16.63333	0.000	16.63333	0.617
16.63500	-4.446	16.63500	0.000	16.63498	0.616
16.63667	-4.456	16.63667	0.000	16.63667	0.615
16.63833	-4.472	16.63833	0.000	16.63833	0.614
16.64000	-4.482	16.64000	0.000	16.64000	0.613
16.64167	-4.483	16.64167	0.000	16.64167	0.612
16.64333	-4.478	16.64333	0.000	16.64332	0.611
16.64500	-4.472	16.64500	0.000	16.64500	0.610
16.64667	-4.472	16.64667	0.000	16.64667	0.609
16.64833	-4.483	16.64833	0.000	16.64833	0.608
16.65000	-4.499	16.65000	0.000	16.64998	0.607
16.65167	-4.515	16.65167	0.000	16.65167	0.606
16.65333	-4.525	16.65333	0.000	16.65333	0.605
16.65500	-4.536	16.65500	0.000	16.65500	0.604
16.65667	-4.541	16.65667	0.000	16.65667	0.603
16.65833	-4.542	16.65833	0.000	16.65832	0.602
16.66000	-4.536	16.66000	0.000	16.66000	0.601
16.66167	-4.536	16.66167	0.000	16.66167	0.600
16.66333	-4.547	16.66333	0.000	16.66333	0.599
16.66500	-4.562	16.66500	0.000	16.66500	0.598
16.66667	-4.583	16.66667	0.000	16.66665	0.597
16.66833	-4.598	16.66833	0.000	16.66833	0.596
16.67000	-4.618	16.67000	0.000	16.67000	0.595
16.67167	-4.639	16.67167	0.000	16.67167	0.594
16.67333	-4.639	16.67333	0.000	16.67332	0.593
16.67500	-4.644	16.67500	0.000	16.67500	0.592
16.67667	-4.644	16.67667	0.000	16.67667	0.591
16.67833	-4.643	16.67833	0.000	16.67833	0.590
16.68000	-4.654	16.68000	0.000	16.68000	0.589
16.68167	-4.664	16.68167	0.000	16.68165	0.588
16.68333	-4.684	16.68333	0.000	16.68333	0.587
16.68500	-4.700	16.68500	0.000	16.68500	0.586
16.68667	-4.715	16.68667	0.000	16.68667	0.585
16.68833	-4.729	16.68833	0.000	16.68833	0.584
16.69000	-4.739	16.69000	0.000	16.68998	0.583
16.69167	-4.733	16.69167	0.000	16.69167	0.582
16.69333	-4.733	16.69333	0.000	16.69333	0.581
16.69500	-4.743	16.69500	0.000	16.69500	0.580
16.69667	-4.754	16.69667	0.000	16.69665	0.579
16.69833	-4.764	16.69833	0.000	16.69833	0.578
16.70000	-4.784	16.70000	0.000	16.70000	0.576
16.70167	-4.800	16.70167	0.000	16.70167	0.575
16.70333	-4.811	16.70333	0.000	16.70333	0.574
16.70500	-4.821	16.70500	0.000	16.70498	0.573
16.70667	-4.816	16.70667	0.000	16.70667	0.572
16.70833	-4.812	16.70833	0.000	16.70833	0.571
16.71000	-4.813	16.71000	0.000	16.71000	0.570
16.71167	-4.813	16.71167	0.000	16.71167	0.569
16.71333	-4.813	16.71333	0.000	16.71332	0.568
16.71500	-4.818	16.71500	0.000	16.71500	0.567
16.71667	-4.822	16.71667	0.000	16.71667	0.566
16.71833	-4.832	16.71833	0.000	16.71833	0.565
16.72000	-4.837	16.72000	0.000	16.71998	0.564
16.72167	-4.837	16.72167	0.000	16.72165	0.563
16.72333	-4.827	16.72333	0.000	16.72333	0.562
16.72500	-4.811	16.72500	0.000	16.72500	0.561
16.72667	-4.796	16.72667	0.000	16.72667	0.560
16.72833	-4.796	16.72833	0.000	16.72832	0.559
16.73000	-4.790	16.73000	0.000	16.73000	0.558
16.73167	-4.785	16.73167	0.000	16.73167	0.557
16.73333	-4.780	16.73333	0.000	16.73333	0.556
16.73500	-4.764	16.73500	0.000	16.73500	0.555
16.73667	-4.754	16.73667	0.000	16.73665	0.554
16.73833	-4.733	16.73833	0.000	16.73833	0.553
16.74000	-4.707	16.74000	0.000	16.74000	0.552
16.74167	-4.670	16.74167	0.000	16.74167	0.551
16.74333	-4.634	16.74333	0.000	16.74332	0.550
16.74500	-4.609	16.74500	0.000	16.74498	0.549
16.74667	-4.572	16.74667	0.000	16.74667	0.548
16.74833	-4.547	16.74833	0.000	16.74833	0.547
16.75000	-4.511	16.75000	0.000	16.75000	0.546
16.75167	-4.481	16.75167	0.000	16.75165	0.545
16.75333	-4.440	16.75333	0.000	16.75333	0.544
16.75500	-4.385	16.75500	0.000	16.75500	0.543
16.75667	-4.339	16.75667	0.000	16.75667	0.542
16.75833	-4.262	16.75833	0.000	16.75833	0.541
16.76000	-4.206	16.76000	0.000	16.75998	0.540
16.76167	-4.150	16.76167	0.000	16.76167	0.539
16.76333	-4.088	16.76333	0.000	16.76333	0.538
16.76500	-4.037	16.76500	0.000	16.76500	0.537
16.76667	-3.961	16.76667	0.000	16.76667	0.536
16.76833	-3.890	16.76833	0.000	16.76832	0.535
16.77000	-3.813	16.77000	0.000	16.77000	0.534
16.77167	-3.716	16.77167	0.000	16.77167	0.532
16.77333	-3.634	16.77333	0.000	16.77333	0.531
16.77500	-3.511	16.77500	0.000	16.77498	0.530
16.77667	-3.414	16.77667	0.000	16.77667	0.529
16.77833	-3.312	16.77833	0.000	16.77833	0.528
16.78000	-3.210	16.78000	0.000	16.78000	0.527
16.78167	-3.139	16.78167	0.000	16.78167	0.526
16.78333	-2.996	16.78333	0.000	16.78332	0.525
16.78500	-2.879	16.78500	0.000	16.78500	0.524
16.78667	-2.740	16.78667	0.000	16.78667	0.523
16.78833	-2.598	16.78833	0.000	16.78833	0.522
16.79000	-2.496	16.79000	0.000	16.79000	0.521
16.79167	-2.296	16.79167	0.000	16.79165	0.520
16.79333	-2.148	16.79333	0.000	16.79333	0.519
16.79500	-1.995	16.79500	0.000	16.79500	0.518
16.79667	-1.831	16.79667	0.000	16.79667	0.517
16.79833	-1.703	16.79833	0.000	16.79832	0.516
16.80000	-1.499	16.80000	0.000	16.80000	0.515
16.80167	-1.320	16.80167	0.000	16.80167	0.514
16.80333	-1.120	16.80333	0.000	16.80333	0.513
16.80500	-0.921	16.80500	0.000	16.80500	0.512
16.80667	-0.757	16.80667	0.000	16.80665	0.511
16.80833	-0.508	16.80833	0.000	16.80833	0.510
16.81000	-0.293	16.81000	0.000	16.81000	0.509
16.81167	-0.078	16.81167	0.000	16.81167	0.508
16.81333	0.136	16.81333	0.000	16.81333	0.507
16.81500	0.300	16.81500	0.000	16.81498	0.506
16.81667	0.598	16.81667	0.000	16.81667	0.505
16.81833	0.842	16.81833	0.000	16.81833	0.504
16.82000	1.098	16.82000	0.000	16.82000	0.503
16.82167	1.369	16.82167	0.000	16.82165	0.502
16.82333	1.589	16.82333	0.000	16.82333	0.501
